torch.diff,docs
torch.diff,tests
torch.nn.Unfold,tests
torch.nn.SmoothL1Loss,tests
torch.triangular_solve,tests
torch.Tensor.asin,tests
torch.manual_seed,tests
torch.manual_seed,models
torch.Tensor.trunc_,tests
torch.Tensor.nan_to_num_,tests
torch.Tensor.nonzero,tests
torch.logit,tests
torch.Tensor.reciprocal_,tests
torch.bitwise_right_shift,tests
torch.Tensor.masked_fill_,tests
torch.linspace,docs
torch.linspace,tests
torch.nn.functional.fractional_max_pool2d,tests
torch.Tensor.i0_,tests
torch.nn.MaxUnpool3d,tests
torch.roll,docs
torch.roll,tests
torch.Tensor.permute,tests
torch.Tensor.permute,models
torch.nn.AvgPool2d,tests
torch.fmin,docs
torch.fmin,tests
torch.as_strided,docs
torch.as_strided,tests
torch.Tensor.histc,tests
torch.Tensor.expm1,tests
torch.fft.fftfreq,tests
torch.Tensor.unique,tests
torch.istft,tests
torch.nanmean,tests
torch.Tensor.lerp,tests
torch.Tensor.set_,tests
torch.Tensor.set_,models
torch.nn.functional.smooth_l1_loss,tests
torch.Tensor.outer,tests
torch.resolve_neg,tests
torch.Tensor.atan_,tests
torch.div,tests
torch.div,models
torch.nn.RReLU,tests
torch.cartesian_prod,tests
torch.addcmul,docs
torch.addcmul,tests
torch.nn.MultiheadAttention,tests
torch.nn.Dropout1d,tests
torch.nn.Conv1d,tests
torch.Tensor.istft,tests
torch.Tensor.frexp,tests
torch.Tensor.nelement,tests
torch.nn.MSELoss,tests
torch.optim.Optimizer.zero_grad,tests
torch.optim.Optimizer.zero_grad,models
torch.floor,docs
torch.floor,tests
torch.Tensor.resize_as_,tests
torch.rot90,tests
torch.sparse.softmax,tests
torch.lcm,docs
torch.lcm,tests
torch.xlogy,tests
torch.signbit,docs
torch.signbit,tests
torch.Tensor.coalesce,tests
torch.nn.AdaptiveMaxPool2d,tests
torch.Tensor.triu_,tests
torch.expm1,tests
torch.svd_lowrank,tests
torch.Tensor.transpose,tests
torch.Tensor.index_fill_,tests
torch.pca_lowrank,tests
torch.autograd.functional.jvp,tests
torch.linalg.inv_ex,tests
torch.Tensor.int,tests
torch.clone,tests
torch.clone,models
torch.Tensor.remainder_,tests
torch.Tensor.std,tests
torch.jit.trace,tests
torch.Tensor.addmv_,tests
torch.linalg.matrix_exp,tests
torch.nn.functional.normalize,tests
torch.Tensor.to,docs
torch.Tensor.to,tests
torch.Tensor.to,models
torch.nn.functional.binary_cross_entropy,tests
torch.nn.functional.binary_cross_entropy,models
torch.nn.functional.conv1d,tests
torch.nextafter,docs
torch.nextafter,tests
torch.Tensor.bmm,tests
torch.Tensor.chalf,tests
torch.nn.CosineEmbeddingLoss,tests
torch.logical_xor,docs
torch.logical_xor,tests
torch.hstack,docs
torch.hstack,tests
torch.Tensor.q_per_channel_axis,tests
torch.bmm,docs
torch.bmm,tests
torch.Tensor.new_zeros,docs
torch.Tensor.new_zeros,tests
torch.Tensor.i0,tests
torch.nn.ConvTranspose2d,tests
torch.Tensor.pow,tests
torch.Tensor.pow,models
torch.nn.functional.adaptive_max_pool2d,tests
torch.nn.Softplus,tests
torch.linalg.matrix_rank,tests
torch.Tensor.trace,tests
torch.inverse,tests
torch.nn.CELU,tests
torch.sin,docs
torch.sin,tests
torch.arange,docs
torch.arange,tests
torch.Tensor.cpu,tests
torch.Tensor.cpu,models
torch.erf,tests
torch.nn.functional.pad,tests
torch.nn.functional.pad,models
torch.nn.functional.pairwise_distance,tests
torch.Tensor.dim,docs
torch.Tensor.dim,tests
torch.Tensor.dim,models
torch.sinh,docs
torch.sinh,tests
torch.sort,tests
torch.Tensor.sort,tests
torch.Tensor.addr,tests
torch.Tensor.polygamma_,tests
torch.nn.Fold,tests
torch.nn.functional.gaussian_nll_loss,tests
torch.addmv,docs
torch.addmv,tests
torch.Tensor.exp_,tests
torch.Tensor.mode,tests
torch.linalg.solve_triangular,tests
torch.Tensor.byte,tests
torch.subtract,tests
torch.fft.ifft2,tests
torch.Tensor.neg_,tests
torch.lgamma,docs
torch.lgamma,tests
torch.triu,tests
torch.nn.functional.elu,tests
torch.Tensor.unbind,tests
torch.Tensor.unbind,models
torch.reciprocal,docs
torch.reciprocal,tests
torch.remainder,docs
torch.remainder,tests
torch.Tensor.split,docs
torch.Tensor.split,tests
torch.nn.InstanceNorm2d,tests
torch.slice_scatter,tests
torch.Tensor.round,docs
torch.Tensor.round,tests
torch.nn.LazyInstanceNorm2d,tests
torch.Tensor.reshape_as,tests
torch.Tensor.flatten,tests
torch.Tensor.flatten,models
torch.Tensor.storage,tests
torch.Tensor.storage,models
torch.Tensor.addbmm,tests
torch.Tensor.erfc_,tests
torch.angle,docs
torch.angle,tests
torch.is_complex,tests
torch.Tensor.short,tests
torch.randperm,docs
torch.randperm,tests
torch.addbmm,docs
torch.addbmm,tests
torch.ne,docs
torch.ne,tests
torch.nn.functional.prelu,tests
torch.normal,docs
torch.normal,tests
torch.normal,models
torch.linalg.slogdet,tests
torch.nn.GRU,tests
torch.Tensor.ger,tests
torch.eq,docs
torch.eq,tests
torch.nn.Transformer,tests
torch.var,docs
torch.var,tests
torch.unique_consecutive,tests
torch.Tensor.requires_grad_,docs
torch.Tensor.requires_grad_,tests
torch.Tensor.requires_grad_,models
torch.use_deterministic_algorithms,docs
torch.use_deterministic_algorithms,tests
torch.fft.ihfft2,tests
torch.randint,docs
torch.randint,tests
torch.sparse.sampled_addmm,tests
torch.Tensor.sin_,tests
torch.nn.functional.binary_cross_entropy_with_logits,tests
torch.Tensor.log1p,tests
torch.Tensor.copy_,tests
torch.Tensor.copy_,models
torch.Tensor.detach_,tests
torch.Tensor.detach_,models
torch.Tensor.all,tests
torch.Tensor.all,models
torch.nn.functional.hardshrink,tests
torch.positive,docs
torch.positive,tests
torch.quantized_max_pool1d,docs
torch.tile,docs
torch.tile,tests
torch.unbind,docs
torch.unbind,tests
torch.nn.ReplicationPad2d,tests
torch.nn.functional.max_unpool2d,tests
torch.nn.Conv3d,tests
torch.nn.Conv3d,models
torch.Tensor.q_per_channel_scales,tests
torch.jit.annotate,tests
torch.Tensor.nanmedian,docs
torch.Tensor.nanmedian,tests
torch.Tensor.isnan,tests
torch.cosh,docs
torch.cosh,tests
torch.Tensor.acos_,tests
torch.load,tests
torch.load,models
torch.nn.ReflectionPad2d,tests
torch.acosh,docs
torch.acosh,tests
torch.nn.functional.hardtanh,tests
torch.nn.functional.hardtanh,models
torch.le,docs
torch.le,tests
torch.nn.functional.max_pool2d,tests
torch.nn.functional.max_pool2d,models
torch.Tensor.le,tests
torch.nn.AvgPool1d,tests
torch.tensordot,tests
torch.nn.LPPool1d,tests
torch.smm,tests
torch.moveaxis,tests
torch.Tensor.median,docs
torch.Tensor.median,tests
torch.nn.functional.layer_norm,tests
torch.lt,docs
torch.lt,tests
torch.autograd.forward_ad.unpack_dual,tests
torch.autograd.forward_ad.unpack_dual,models
torch.nn.functional.logsigmoid,tests
torch.Tensor.hypot_,tests
torch.Tensor.clone,tests
torch.Tensor.clone,models
torch.linalg.ldl_solve,tests
torch.Tensor.mul_,tests
torch.Tensor.mul_,models
torch.quantization.QuantStub,tests
torch.resolve_conj,tests
torch.nn.Mish,tests
torch.atan2,docs
torch.atan2,tests
torch.Tensor.log2_,tests
torch.nn.ReplicationPad3d,tests
torch.optim.Optimizer.add_param_group,tests
torch.optim.Optimizer.add_param_group,models
torch.Tensor.index_select,tests
torch.Tensor.scatter_reduce_,tests
torch.poisson,docs
torch.poisson,tests
torch.Tensor.sigmoid,tests
torch.Tensor.sigmoid,models
torch.Tensor.erf_,tests
torch.nn.ReflectionPad1d,tests
torch.jit.save,tests
torch.scatter_reduce,tests
torch.nn.functional.adaptive_avg_pool3d,tests
torch.nn.functional.adaptive_avg_pool3d,models
torch.Tensor.detach,docs
torch.Tensor.detach,tests
torch.Tensor.detach,models
torch.nn.functional.triplet_margin_with_distance_loss,tests
torch.Tensor.digamma,tests
torch.nn.functional.lp_pool2d,tests
torch.max,docs
torch.max,tests
torch.max,models
torch.nn.functional.batch_norm,tests
torch.nn.functional.batch_norm,models
torch.fliplr,docs
torch.fliplr,tests
torch.Tensor.logit_,tests
torch.nn.SiLU,tests
torch.jit.ignore,tests
